Key,Issue Type,Summary,Status,Created,Backlog,Cancelled,Code Review,Completed,Deployed to production,Done,Draft,In Development,In preprod testing,In Progress,In team environment testing,Open,PAUSED,Peer Review,Ready For Development,Ready for preprod testing,Ready for refinement,Ready For Release,Ready for sign-off,Ready for team environment testing,Ready for testing,Ready to deploy to production,Refinement,Refinement Ready,Released,Researching,Review Ready,Signed off,Sprint ready,Testing,To Do,TODO,Will Not Implement
EPA-2392,Story,ai-project-test1,To Do,2025-05-02 21:13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2h 27m,-,-
EPA-2391,Epic,ai project - epic2,To Do,2025-05-02 21:10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2h 30m,-,-
EPA-2389,Bug,AAR - Double Escaping on Disapproval reason,To Do,2025-05-02 16:34,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7h 6m,-,-
EPA-2388,Sub-task,QA Team functional test,Completed,2025-05-02 12:00,-,-,-,8h 5m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3h 36m,0m,-,-
EPA-2387,Technical Story,FE: Request Smartling translations,To Do,2025-05-02 11:57,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11h 43m,-,-
EPA-2386,Story,FE: Update place for static IDs to Bite Sized Insight Model,Signed off,2025-05-02 10:33,-,-,-,-,-,-,-,1h 16m,-,-,3h 35m,-,-,3m,-,-,-,-,38m,8m,-,-,-,-,-,-,-,7h 27m,-,-,0m,-,-
EPA-2385,Sub-task,QA Team functional test,To Do,2025-05-02 09:24,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14h 16m,-,-
EPA-2384,Sub-task,Test case creation,To Do,2025-05-02 09:23,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14h 17m,-,-
EPA-2383,Sub-task,QA Team functional test,To Do,2025-05-02 09:21,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14h 19m,-,-
EPA-2382,Sub-task,Test case creation,In Progress,2025-05-02 09:21,-,-,-,-,-,-,-,-,-,14h 19m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0m,-,-
EPA-2381,Story,Disable Select all,To Do,2025-05-01 14:25,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1d 9h 15m,-,-
EPA-2380,Epic,ai project Epic!,To Do,2025-05-01 03:34,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1d 20h 6m,-,-
EPA-2379,Sub-task,UX review,Completed,2025-04-30 14:03,-,-,-,2d 9h 37m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0m,-,-
EPA-2378,Automation,FE Automation - Automate Create E2E Test,In Progress,2025-04-30 12:28,-,-,-,-,-,-,-,-,-,2d 11h 9m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3m,-,-
EPA-2377,Sub-task,FE - Automation Create Smoke Test,Completed,2025-04-30 12:27,-,-,-,2d 11h 13m,-,-,-,-,-,0m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0m,-,-
EPA-2376,Sub-task,QA Team functional test,Completed,2025-04-30 11:15,-,-,-,11h 42m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2d 0h 43m,0m,-,-
EPA-2375,Task,Integrate FE Automation Pipeline In FE Pipeline & Prepare it for the DEMO,To Do,2025-04-30 11:03,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2d 12h 37m,-,-
EPA-2374,Story,IQ Snapshots - Text tweak,Ready for refinement,2025-04-30 10:55,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2d 12h 45m,-,-,-,-,-,-,-,-,-,-,-,-,-,0m,-,-
EPA-2373,Sub-task,UX Review,Completed,2025-04-29 13:45,-,-,-,2d 8h 46m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1d 1h 9m,-,-
EPA-2372,Sub-task,UX Review,Completed,2025-04-29 13:44,-,-,-,2d 13h 16m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20h 40m,-,-
EPA-2371,Sub-task,QA Team functional test,Completed,2025-04-29 12:15,-,-,-,2d 12h 32m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22h 52m,0m,-,-
EPA-2370,Sub-task,Test case creation,Completed,2025-04-29 09:40,-,-,-,3d 13h 45m,-,-,-,-,-,15m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0m,-,-
EPA-2369,Story,Implement Cache Control Update in My Approvals MFE,Ready for refinement,2025-04-23 17:27,4d 19h 29m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2d 12h 34m,-,-,-,-,-,-,-,-,-,-,-,-,-,1d 22h 10m,-,-
EPA-2368,Sub-task,QA Team functional test,Completed,2025-04-28 09:34,-,-,-,3d 11h 50m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19h 34m,6h 42m,-,-
EPA-2367,Sub-task,QA Team functional test,Completed,2025-04-28 09:32,-,-,-,4d 7h 25m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6h 43m,0m,-,-
EPA-2366,Story,Pills - Award value colours,Deployed to production,2025-04-25 15:21,-,-,-,-,2d 2h 17m,-,-,2d 21h 45m,-,-,22h 51m,-,-,5m,-,-,-,-,2h 56m,22h 16m,-,-,-,-,-,-,-,7h 20m,-,-,49m,-,-
EPA-2365,Bug,FE: Unnecessary request for myApprovalsUI properties if person has no capability to approve,Peer Review,2025-04-25 14:07,-,-,-,-,-,-,-,22h 31m,-,-,-,-,-,3d 13h 0m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2d 22h 2m,-,-
EPA-2362,Story,FE: Remove feature flag,Signed off,2025-04-24 15:19,-,-,-,-,-,-,-,-,-,49m,2d 0h 43m,-,-,5d 17h 0m,-,-,-,-,2h 13m,2h 8m,-,-,-,-,-,-,-,9h 29m,-,-,0m,-,-
EPA-2361,Task,BE: create recognition service instance for crescendo team env,Completed,2025-04-24 08:54,-,-,-,1w 0d 14h 31m,-,-,-,1d 0h 0m,-,0m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15m,-,-
EPA-2360,Defect,UI Design,Completed,2025-04-23 09:43,-,-,-,1w 1d 8h 27m,-,-,-,-,-,19h 52m,-,-,-,5h 50m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3h 48m,-,-
EPA-2359,Sub-task,QA Team functional test,Completed,2025-04-22 16:29,-,-,-,1d 10h 4m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2h 34m,1w 1d 18h 33m,-,-
EPA-2358,Sub-task,Test case creation,Completed,2025-04-22 16:28,-,-,-,1d 12h 38m,-,-,-,-,-,5d 19h 42m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2d 22h 52m,-,-
EPA-2357,Sub-task,QA Team functional test,Completed,2025-04-22 16:27,-,-,-,1d 8h 34m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1h 25m,1w 1d 21h 13m,-,-
EPA-2356,Sub-task,Test case creation,Completed,2025-04-22 16:26,-,-,-,1w 2d 9h 30m,-,-,-,-,-,21h 44m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0m,-,-
EPA-2355,Task,FE: Increase test coverage for the project recognition-iq-ui-app,Completed,2025-04-22 14:51,-,-,-,6d 10h 34m,-,-,-,1d 0h 17m,-,27m,-,-,-,2d 3h 2m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18h 29m,-,-
EPA-2354,Sub-task,QA Team functional test,Completed,2025-04-22 13:32,-,-,-,1w 3d 8h 57m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1h 10m,1m,-,-
EPA-2353,Sub-task,Test case creation,Completed,2025-04-22 13:31,-,-,-,1w 3d 9h 56m,-,-,-,-,-,13m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0m,-,-
EPA-2352,Sub-task,QA Team functional test,Completed,2025-04-22 11:04,-,-,-,1w 3d 7h 18m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1h 52m,3h 26m,-,-
EPA-2351,Sub-task,Test case creation,Completed,2025-04-22 11:03,-,-,-,1w 3d 8h 36m,-,-,-,-,-,4h 1m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0m,-,-
EPA-2350,Story,Add heap tracking to approval side nav,Ready for refinement,2025-04-22 10:58,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1w 3d 12h 40m,-,-,-,-,-,-,-,-,-,-,-,-,-,2m,-,-
EPA-2349,Story,Add heap tracking to approval Delegation,To Do,2025-04-22 10:57,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1w 3d 12h 43m,-,-
EPA-2348,Story,Add heap tracking to Multi-Select/Approve,Ready For Development,2025-04-22 10:52,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1w 3d 11h 53m,-,54m,-,-,-,-,-,-,-,-,-,-,-,-,-,0m,-,-
EPA-2347,Epic,Approval App - Heap Endpoints,Refinement,2025-04-22 10:47,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1w 3d 7h 53m,-,-,-,-,-,-,-,5h 0m,-,-
EPA-2346,Story,Approval Card - Hide Approve/Disapprove and Multi-Select,In Development,2025-04-22 10:23,-,-,-,-,-,-,-,1d 9h 21m,-,-,-,-,-,-,1w 2d 2h 48m,-,27m,-,-,-,-,-,-,-,-,-,-,-,-,-,40m,-,-
EPA-2345,Sub-task,QA Team functional test,Completed,2025-04-18 13:44,-,-,-,1w 3d 11h 1m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3h 9m,3d 19h 46m,-,-
EPA-2344,Sub-task,Test case creation,Completed,2025-04-18 13:44,-,-,-,1w 3d 14h 10m,-,-,-,-,-,3d 19h 45m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2m,-,-
EPA-2343,Technical Story,BE: Support QA Jenkins migration,Deployed to production,2025-04-18 10:15,-,-,-,-,6d 10h 53m,-,-,3d 23h 5m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5h 34m,-,-,3d 21h 54m,-,-
EPA-2342,Sub-task,UX Review,Completed,2025-04-17 16:42,-,-,-,1w 2d 13h 54m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5d 17h 4m,-,-
EPA-2341,Sub-task,UX Review,Completed,2025-04-17 16:41,-,-,-,1w 1d 8h 19m,-,-,-,-,-,1d 2h 20m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5d 20h 20m,-,-
EPA-2340,Sub-task,UX Review,Completed,2025-04-17 16:41,-,-,-,1w 2d 14h 11m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5d 16h 48m,-,-
EPA-2339,Sub-task,UX review,Completed,2025-04-17 16:41,-,-,-,12h 37m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2w 0d 18h 23m,-,-
EPA-2338,Sub-task,UX Review,To Do,2025-04-17 16:40,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2w 1d 6h 59m,-,-
EPA-2337,Sub-task,UX Review,Completed,2025-04-17 16:40,-,-,-,1w 2d 14h 14m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5d 16h 46m,-,-
EPA-2336,Sub-task,UX Review,To Do,2025-04-17 16:40,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2w 1d 7h 0m,-,-
EPA-2335,Sub-task,UX Review,Completed,2025-04-17 16:39,-,-,-,1d 9h 19m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1w 6d 21h 42m,-,-
EPA-2334,Sub-task,Test case creation,Completed,2025-04-17 14:21,-,-,-,2w 0d 11h 25m,-,-,-,-,-,21h 54m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0m,-,-
EPA-2333,Sub-task,UX Review,To Do,2025-04-17 13:48,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2w 1d 9h 52m,-,-
EPA-2332,Sub-task,UX Review,Completed,2025-04-17 13:47,-,-,-,2d 8h 50m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1w 6d 1h 2m,-,-
EPA-2331,Sub-task,UX Review,Completed,2025-04-17 13:29,-,-,-,2w 1d 9h 25m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,46m,-,-
EPA-2330,Sub-task,UX Review - Bruno,To Do,2025-04-17 11:16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2w 1d 12h 24m,-,-
EPA-2329,Sub-task,QA Team functional test,Completed,2025-04-17 11:13,-,-,-,6h 29m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2d 3h 32m,1w 6d 2h 26m,-,-
EPA-2328,Sub-task,Test case creation,Completed,2025-04-17 11:12,-,-,-,1w 3d 9h 56m,-,-,-,-,-,4d 21h 56m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4h 36m,-,-
EPA-2327,Sub-task,UX Review - Bruno,To Do,2025-04-17 11:12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2w 1d 12h 28m,-,-
EPA-2326,Sub-task,UX Review - Bruno,Completed,2025-04-17 11:10,-,-,-,2d 13h 13m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1w 5d 23h 17m,-,-
EPA-2325,Sub-task,QA Team functional test,Completed,2025-04-17 11:07,-,-,-,1w 1d 12h 56m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20h 16m,6d 3h 21m,-,-
EPA-2324,Sub-task,FE - Automation E2E UI Test automation,In Progress,2025-04-17 10:52,-,-,-,-,-,-,-,-,-,3d 9h 6m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1w 5d 3h 42m,-,-
EPA-2323,Sub-task,FE - Automation Test Data Seeding,In Progress,2025-04-17 10:41,-,-,-,-,-,-,-,-,-,3d 9h 6m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1w 5d 3h 53m,-,-
EPA-2322,Sub-task,FE - Automation User Authorization & Authentication,Completed,2025-04-17 10:41,-,-,-,3d 9h 6m,-,-,-,-,-,6d 3h 29m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0m,6d 0h 24m,-,-
EPA-2321,Automation,FE Automation - Automate Create Smoke test,Completed,2025-04-17 10:34,-,-,-,2d 11h 9m,-,-,-,-,-,1w 5d 22h 36m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3h 21m,-,-
EPA-2320,Sub-task,UX Review - Bruno,Completed,2025-04-17 10:09,-,-,-,1w 2d 14h 15m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5d 23h 16m,-,-
EPA-2319,Sub-task,UX Review - Bruno,Completed,2025-04-16 12:58,-,-,-,2w 2d 8h 49m,-,-,-,-,-,3m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1h 50m,-,-
EPA-2318,Sub-task,QA Team functional test,Completed,2025-04-16 12:57,-,-,-,2w 2d 10h 12m,-,-,-,-,-,0m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,27m,3m,-,-
EPA-2317,Spike,BE- Investigate what is required to implement Control Panel,To Do,2025-04-16 12:03,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2w 2d 11h 37m,-,-
EPA-2316,Epic,Crescendo - Client Configuration (Approvals),To Do,2025-04-16 11:49,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2w 2d 11h 51m,-,-
EPA-2315,Story,Test and release fraud-service-parent (Cognito changes),Deployed to production,2025-04-15 14:15,-,-,-,-,2d 13h 16m,-,-,2d 5h 50m,5m,-,0m,-,-,-,4d 21h 59m,-,2m,-,-,-,-,5d 0h 32m,-,-,-,-,-,19h 15m,-,-,1d 20h 24m,-,-
EPA-2314,Task,FE: Release stories from Sprint 8,Completed,2025-04-15 10:35,-,-,-,6d 10h 30m,-,-,-,1w 0d 22h 4m,-,1m,-,-,-,-,3d 4h 30m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0m,-,-
EPA-2313,Bug,FE:AXI - LightBox - placeholder text gets partially hidden,Ready For Development,2025-04-15 10:21,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2d 12h 34m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2w 1d 0h 46m,-,-
EPA-2312,Sub-task,QA Team functional test,Completed,2025-04-14 15:11,-,-,-,1w 0d 8h 20m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1d 4h 23m,1w 2d 19h 46m,-,-
EPA-2311,Sub-task,Test case creation,Completed,2025-04-14 15:10,-,-,-,2w 1d 9h 18m,-,-,-,-,-,2d 23h 11m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0m,-,-
EPA-2310,Story,FE: Request Smartling translations 2.0,Ready For Development,2025-04-14 11:36,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2w 2d 12h 11m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1d 23h 53m,-,-
EPA-2309,Technical Story,Optimize approval chain computation for existing recognitions in approval-service,Ready For Development,2025-04-14 10:36,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2w 1d 12h 51m,-,5m,-,-,-,-,-,-,-,-,-,-,-,-,-,3d 0h 8m,-,-
EPA-2308,Technical Story,Optimize approval chain computation for new and existing recognitions in monolith,Ready For Development,2025-04-14 10:35,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2w 1d 12h 51m,-,5m,-,-,-,-,-,-,-,-,-,-,-,-,-,3d 0h 9m,-,-
EPA-2307,Task,Change award-delivered-event-sender Splunk alerts schedules,Done,2025-04-14 10:27,-,-,-,-,-,2w 4d 12h 57m,-,15m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1m,-,-
EPA-2306,Technical Story,Use app specific Oracle DB users in my-approvals-channel,Ready For Development,2025-04-14 08:39,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2d 12h 2m,-,1w 0d 23h 40m,-,-,-,-,-,-,-,-,-,-,-,-,-,1w 1d 3h 19m,-,-
EPA-2305,Technical Story,Use app specific Oracle DB users in approval-service,Ready For Development,2025-04-14 08:38,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2d 12h 2m,-,1w 0d 23h 40m,-,-,-,-,-,-,-,-,-,-,-,-,-,1w 1d 3h 20m,-,-
EPA-2304,Story,Update Approval Side Nav Counter: Include Delegate Approval Awards in Pending Count,Will Not Implement,2025-04-11 15:43,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1w 4d 18h 9m,-,-,0m,-,-,-,-,-,-,-,-,-,-,1h 10m,-,1w 2d 12h 38m
EPA-2303,Bug,Connection strength STATUS issue,Deployed to production,2025-04-10 16:02,-,-,-,-,2w 2d 5h 27m,-,-,2d 8h 10m,0m,-,0m,-,-,-,-,-,-,-,-,-,-,6m,-,-,-,-,-,-,-,-,3d 17h 55m,-,-
EPA-2302,Defect,UI Design,Completed,2025-04-10 09:57,-,-,-,3w 1d 6h 46m,-,-,-,-,-,2h 37m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4h 19m,-,-
EPA-2301,Story,BE: Other Recipients Metadata - Amount,In Development,2025-04-10 09:24,-,-,-,-,-,-,-,11h 18m,-,-,-,-,-,-,2w 2d 0h 53m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6d 2h 5m,-,-
EPA-2300,Defect,UI Design,Will Not Implement,2025-04-09 15:25,-,-,-,-,-,-,-,-,-,2h 36m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22h 53m,-,3w 1d 6h 46m
EPA-2299,Sub-task,QA Team Functional test,Completed,2025-04-09 10:33,-,-,-,3w 2d 10h 48m,-,-,-,-,-,1m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2h 19m,0m,-,-
EPA-2298,Technical Story,FE: Release stories from Sprint 7,Deployed to production,2025-04-09 10:23,-,-,-,-,2w 1d 6h 43m,-,-,1w 1d 6h 15m,18m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0m,-,-
EPA-2297,Bug,Notification levels issue,Deployed to production,2025-04-08 12:31,-,-,-,-,2d 2h 16m,-,-,2d 0h 22m,-,-,1h 18m,-,-,6d 23h 35m,-,-,-,-,48m,28m,-,-,-,-,-,-,-,1w 0d 9h 13m,-,-,5d 21h 7m,-,-
EPA-2296,Sub-task,QA Team functional test,Completed,2025-04-07 09:55,-,-,-,2w 3d 6h 48m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7h 29m,1w 0d 23h 28m,-,-
EPA-2295,Sub-task,Test case creation,Completed,2025-04-07 09:55,-,-,-,2w 4d 14h 32m,-,-,-,-,-,6d 21h 16m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1h 57m,-,-
EPA-2294,Technical Story,Update my-approvals-channel to Java 21,To Do,2025-04-04 11:14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4w 0d 12h 26m,-,-
EPA-2293,Technical Story,Update approval-service to Java 21,To Do,2025-04-04 11:13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4w 0d 12h 26m,-,-
EPA-2292,Story,Approvals - Page Title update,Ready for refinement,2025-04-04 09:49,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4w 0d 13h 51m,-,-,-,-,-,-,-,-,-,-,-,-,-,0m,-,-
EPA-2291,Story,FE: Add static IDs to Bite Sized Insight Model,Deployed to production,2025-04-04 09:31,-,-,-,-,2d 2h 16m,-,-,0m,-,-,21h 17m,-,-,1w 0d 23h 22m,1w 4d 4h 27m,-,4m,-,5d 23h 43m,-,-,-,-,-,-,-,-,10h 57m,-,-,4m,-,-
EPA-2290,Technical Story,Update GitLab pipelines to V3,To Do,2025-04-04 08:08,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4w 0d 15h 32m,-,-
EPA-2289,Sub-task,Test case creation,Completed,2025-04-03 14:47,-,-,-,4w 0d 11h 21m,-,-,-,-,-,21h 32m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0m,-,-
EPA-2288,Epic,Crescendo - Phase 2 bugs/tasks,To Do,2025-04-03 09:53,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4w 1d 13h 47m,-,-
EPA-2287,Story,Success confirmation X/Close option,To Do,2025-04-02 17:16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4w 2d 6h 24m,-,-
EPA-2286,Story,FE - Change Privacy - Error message,Deployed to production,2025-04-02 16:57,-,-,-,-,2d 2h 16m,-,-,1d 3h 45m,-,-,1h 53m,-,-,7m,2w 0d 4h 32m,-,-,-,20h 39m,3d 23h 25m,-,-,-,-,-,-,-,6d 4h 40m,-,-,1d 17h 26m,-,-
