Key,Issue Type,Summary,Status,Created,Backlog,Cancelled,Code Review,Completed,Deployed to production,Done,Draft,In Development,In preprod testing,In Progress,In team environment testing,Open,PAUSED,Peer Review,Ready For Development,Ready for preprod testing,Ready for refinement,Ready For Release,Ready for sign-off,Ready for team environment testing,Ready for testing,Ready to deploy to production,Refinement,Refinement Ready,Released,Researching,Review Ready,Signed off,Sprint ready,Testing,To Do,TODO,Will Not Implement
EPA-2285,Story,Disapproval confirmation screen changes,Signed off,2025-04-02 16:53,-,-,-,-,-,-,-,4d 0h 34m,0m,-,1h 25m,-,-,4d 22h 14m,2w 3d 5h 41m,-,4m,-,19h 59m,22h 46m,-,-,-,-,-,-,-,12h 36m,-,-,1d 17h 28m,-,-
EPA-2284,Story,Disapproval Reason Model,Signed off,2025-04-02 16:41,-,-,-,-,-,-,-,3h 17m,-,-,19h 34m,-,-,0m,-,-,3w 1d 1h 1m,-,1d 3h 5m,2d 1h 38m,-,-,-,-,-,-,-,2d 8h 46m,-,-,1d 17h 38m,-,-
EPA-2283,Story,Approval Lightbox - fix gap between buttons/chain,Ready for refinement,2025-04-02 16:27,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4w 0d 13h 23m,-,-,-,-,-,-,-,-,-,-,-,-,-,1d 17h 50m,-,-
EPA-2282,Story,Approval Lightbox - scrollbar hidden when not needed,Ready For Development,2025-04-02 16:26,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4w 0d 13h 16m,-,18m,-,-,-,-,-,-,-,-,-,-,-,-,-,1d 17h 39m,-,-
EPA-2281,Story,FE - Approval Lightbox - Change privacy,Deployed to production,2025-04-02 16:25,-,-,-,-,2d 12h 7m,-,-,33m,-,-,3h 9m,-,-,1m,2w 0d 3h 30m,-,-,-,20h 50m,3d 19h 21m,-,-,-,-,-,-,-,1w 0d 2h 4m,-,-,1d 17h 39m,-,-
EPA-2280,Story,FE- Approval Chain - update to use sentence case,Deployed to production,2025-04-02 16:24,-,-,-,-,2d 12h 9m,-,-,5m,-,-,1h 19m,-,-,23m,2w 0d 5h 15m,-,-,-,18h 44m,3d 21h 39m,-,-,-,-,-,-,-,1w 0d 2h 4m,-,-,1d 17h 38m,-,-
EPA-2279,Story,Approval Card - Fix loading states on approval application,In Development,2025-04-02 16:23,-,-,-,-,-,-,-,10h 23m,-,-,-,-,-,0m,3w 3d 3h 2m,-,4d 0h 42m,-,-,0m,-,-,-,-,-,-,-,-,-,-,1d 17h 9m,-,-
EPA-2278,Story,Approval Card - Pagination hidden when less than lowest pagination option,Signed off,2025-04-02 16:19,-,-,-,-,-,-,-,2d 23h 7m,-,-,2h 21m,-,-,5d 23h 40m,2w 3d 4h 51m,-,26m,-,45m,21h 38m,-,-,-,-,-,-,-,1d 9h 19m,-,-,1d 17h 13m,-,-
EPA-2277,Story,Approval Card - Add link to Nominator Profile,Peer Review,2025-04-02 16:15,-,-,-,-,-,-,-,1w 0d 23h 5m,-,-,-,-,-,10h 38m,2w 6d 4h 2m,-,24m,-,-,-,-,-,-,-,-,-,-,-,-,-,1d 17h 16m,-,-
EPA-2276,Story,FE: Approvals App - Title Change,Ready for sign-off,2025-04-02 16:12,-,-,-,-,-,-,-,3d 2h 37m,-,-,4h 5m,-,-,1d 0h 19m,3w 3d 0h 22m,-,23m,-,6h 29m,-,-,-,-,-,-,-,-,-,-,-,1d 17h 13m,-,-
EPA-2275,Sub-task,QA Team functional test,Completed,2025-04-02 14:36,-,-,-,4w 0d 9h 51m,-,-,-,-,-,1d 3h 0m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20h 13m,-,-
EPA-2274,Sub-task,UX Review - Bruno,Completed,2025-04-02 12:38,-,-,-,2w 1d 6h 37m,-,-,-,-,-,1w 1d 1h 41m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1w 0d 2h 44m,-,-
EPA-2273,Technical Story,Investigate use of new cache library,Ready For Development,2025-04-02 10:38,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2d 12h 23m,-,4w 0d 0h 37m,-,-,-,-,-,-,-,-,-,-,-,-,-,2m,-,-
EPA-2272,Technical Story,Approvals - Descrease cache time,Deployed to production,2025-04-02 10:36,-,-,-,-,1w 0d 10h 25m,-,-,4h 41m,9m,-,21h 31m,-,-,-,2w 6d 19h 13m,-,-,-,-,-,-,0m,-,-,-,-,-,1h 1m,-,-,1d 4h 3m,-,-
EPA-2271,Story,"FE: Call Business API instead of Channel API (approval, disapproval)",Deployed to production,2025-04-01 12:39,-,-,-,-,2w 3d 10h 11m,-,-,3d 22h 56m,-,-,2h 18m,-,-,1d 4h 21m,21h 9m,-,-,-,18h 36m,21h 13m,-,-,-,-,-,-,-,5d 6h 2m,-,-,1d 0h 15m,-,-
EPA-2270,Story,BE: Remove endpoint from Approval Channel API,Deployed to production,2025-04-01 12:35,-,-,-,-,1w 0d 10h 25m,-,-,4h 35m,9m,-,21h 31m,-,-,-,3w 0d 23h 28m,-,-,-,-,-,-,0m,-,-,-,-,-,1h 1m,-,-,21h 54m,-,-
EPA-2269,Sub-task,QA Team functional test,Completed,2025-04-01 11:42,-,-,-,4w 1d 6h 37m,-,-,-,-,-,1d 2h 29m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1d 2h 52m,-,-
EPA-2268,Sub-task,Test case creation,Completed,2025-04-01 11:41,-,-,-,4w 2d 7h 55m,-,-,-,-,-,1d 4h 4m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0m,-,-
EPA-2267,Epic,Approval Comments - Technical Redesign,Researching,2025-04-01 11:31,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4w 1d 13h 41m,-,-,-,-,1d 22h 28m,-,-
EPA-2266,Story,BE: Add cache flush endpoint ,Deployed to production,2025-04-01 09:19,-,-,-,-,2w 4d 13h 10m,-,-,1w 0d 2h 26m,50m,-,2d 22h 23m,-,-,-,18h 12m,-,-,-,-,-,-,0m,-,-,-,-,-,-,-,-,2d 5h 20m,-,-
EPA-2265,Sub-task,QA Team functional test,Completed,2025-03-31 18:05,-,-,-,1M 0w 1d 12h 29m,-,-,-,-,-,17h 5m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0m,-,-
EPA-2264,Sub-task,Test case creation,Completed,2025-03-31 18:05,-,-,-,1M 0w 2d 5h 35m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0m,-,-
EPA-2263,Spike,Investigate the Maximum Performance Assessment for Approvals,Completed,2025-03-31 14:46,-,-,-,2w 4d 13h 1m,-,-,-,-,-,1w 4d 19h 41m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2d 0h 13m,-,-
EPA-2262,Spike,FE Automation Scope Definition ,Completed,2025-03-31 11:11,-,-,-,2w 2d 13h 37m,-,-,-,-,-,1w 0d 22h 43m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1w 1d 0h 9m,-,-
EPA-2261,Bug,BE: Delegator's pending tickets count is incorrect,Deployed to production,2025-03-29 12:45,-,-,-,-,3w 3d 12h 32m,-,-,0m,1h 19m,-,2d 21h 43m,-,-,-,15m,-,-,-,22h 17m,22h 55m,-,0m,-,-,-,-,-,-,-,-,5d 0h 53m,-,-
EPA-2259,Bug,[Onboarding Blocker] Any Delegate cannot access My Teams or My Approvals in the side nav,Deployed to production,2025-03-28 15:14,-,-,-,-,4w 2d 8h 12m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4d 23h 13m,-,-
EPA-2258,Epic,Approvals - Phase 1&2 design tweaks,In Progress,2025-03-28 11:46,-,-,-,-,-,-,-,-,-,2w 2d 7h 14m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1w 6d 6h 34m,-,-,-,-,5d 21h 6m,-,-
EPA-2257,Story,BE: add createdDateTime field to Recognition Service endpoint (for Orion),Deployed to production,2025-03-27 13:42,-,-,-,-,1M 0w 0d 11h 11m,-,-,2d 3h 5m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3d 18h 43m,-,-
EPA-2256,Story,(FE) Update Skills Chart - New Designs,Ready for sign-off,2025-03-26 17:28,-,-,-,-,-,-,-,2w 0d 5h 50m,-,-,1d 0h 46m,-,-,2d 19h 1m,1w 2d 19h 42m,-,21m,-,1w 0d 8h 21m,4h 43m,-,-,-,-,-,-,-,-,-,-,1d 18h 27m,-,-
EPA-2255,Spike,BE - Investigate Spend Cap Alerts,Completed,2025-03-26 15:00,-,-,-,6d 9h 9m,-,-,-,-,-,5h 36m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1M 0w 0d 16h 55m,-,-
EPA-2254,Sub-task,Major Release: Regression Testing - 29th Mar 2025- Manual ,Completed,2025-03-26 12:54,-,-,-,1M 0w 2d 12h 28m,-,-,-,-,-,4d 21h 18m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0m,-,-
EPA-2253,Sub-task,Create translation properties on DB,Completed,2025-03-26 11:00,-,-,-,3w 4d 11h 29m,-,-,-,-,-,1w 0d 20h 22m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4d 3h 49m,0m,-,-
EPA-2252,Task,Test Automation tool-Coduit review,Completed,2025-03-26 08:17,-,-,-,1M 0w 1d 11h 21m,-,-,-,-,-,6d 3h 0m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1m,-,-
EPA-2250,Bug,"""My Approval"" error is registered in UI in performance env",Will Not Implement,2025-03-25 15:28,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6m,-,-,-,-,-,-,-,-,1w 0d 18h 23m,-,1M 0w 0d 12h 44m
EPA-2249,Bug,Award Approvals Showing encoded ampersand,Will Not Implement,2025-02-11 16:17,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1M 2w 4d 18h 8m,-,1M 0w 1d 12h 15m
EPA-2248,Sub-task,QA Team functional test:,Completed,2025-03-24 14:31,-,-,-,3w 2d 13h 38m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1d 0h 6m,2w 0d 18h 26m,-,-
EPA-2247,Sub-task,Test case creation,Completed,2025-03-24 14:30,-,-,-,1M 1w 0d 11h 48m,-,-,-,-,-,1d 20h 22m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0m,-,-
EPA-2246,Story,Approval Card - Update fraud pill ,To Do,2025-03-24 12:06,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1M 1w 2d 10h 34m,-,-
EPA-2245,Technical Story,Fix Open API Catalog for approval-service,Deployed to production,2025-03-24 08:59,-,-,-,-,1M 0w 5d 8h 10m,-,-,1d 5h 26m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3d 0h 4m,-,-,0m,-,-
EPA-2244,Bug,LightBox - Approval Chain: Last Users not visible and no scroll element is present on the bigger font ,Deployed to production,2025-03-21 12:14,-,-,-,-,2d 2h 16m,-,-,-,-,-,1d 1h 34m,-,-,-,3w 0d 2h 41m,-,-,-,5d 23h 45m,-,-,-,-,-,-,-,-,6h 34m,-,-,1w 4d 21h 36m,-,-
EPA-2243,Spike,FE Automation Project Requirements & Architecture research ,Completed,2025-03-20 14:16,-,-,-,4w 0d 7h 6m,-,-,-,-,-,2w 0d 6h 31m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18h 47m,-,-
EPA-2242,Technical Story,"BE: Expose Business API with GW (approval, disapproval)",Deployed to production,2025-03-20 13:21,-,-,-,-,3w 3d 12h 32m,-,-,18h 21m,1h 20m,-,-,-,-,-,1w 3d 2h 21m,-,3d 22h 11m,-,-,4d 0h 33m,-,0m,-,-,-,-,-,-,-,-,0m,-,-
EPA-2241,Sub-task,[FE] Add text properties to the my-approvals-ui app,Completed,2025-03-20 08:51,-,-,-,2w 3d 13h 47m,-,-,-,-,-,2w 1d 0h 20m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1w 3d 23h 42m,-,-
EPA-2240,Story,FE - [ENG] Create English props for Connections Strength,Deployed to production,2025-03-19 14:15,-,-,-,-,2w 1d 6h 44m,-,-,4d 3h 45m,-,18h 34m,21h 17m,-,-,1w 4d 23h 46m,1w 2d 20h 36m,-,-,-,3h 0m,6h 12m,-,2m,-,-,-,-,-,1d 0h 28m,-,-,0m,-,-
EPA-2239,Sub-task,Conn strength testing,Completed,2025-03-19 13:51,-,-,-,1M 2w 0d 7h 44m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52m,12m,-,-
EPA-2238,Bug,"(Onboarding Blocker) ProdSandbox - The ""My Approvals"" page is not accessible",Deployed to production,2025-03-19 12:17,-,-,-,-,1M 1w 6d 9h 18m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1d 1h 6m,-,-
EPA-2236,Technical Story,FE Automation Project Pipeline creation in Gitlab,Will Not Implement,2025-03-19 08:24,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2w 0d 1h 5m,-,1M 0w 0d 13h 11m
EPA-2235,Task,FE Automation Project Pipeline creation in Gitlab,Completed,2025-03-19 07:41,-,-,-,2w 1d 12h 53m,-,-,-,1w 2d 23h 43m,-,2m,-,-,-,-,2w 2d 21h 31m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2d 4h 50m,-,-
EPA-2234,Sub-task,Architecture overview,Completed,2025-03-19 07:40,-,-,-,2w 2d 13h 36m,-,-,-,-,-,4d 22h 14m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3w 2d 3h 9m,-,-
EPA-2233,Sub-task,BE Flow review,Completed,2025-03-19 07:40,-,-,-,2w 2d 13h 36m,-,-,-,-,-,4d 22h 14m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3w 2d 3h 10m,-,-
EPA-2232,Sub-task,FE Flow review ,Completed,2025-03-19 07:40,-,-,-,2w 2d 13h 36m,-,-,-,-,-,4d 22h 14m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3w 2d 3h 10m,-,-
EPA-2231,Bug,Approvals Success Message Not shown,Will Not Implement,2025-03-18 13:16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30m,-,1M 2w 1d 8h 54m
EPA-2230,Task,Front End Test Automation Project & Framework Creation,Completed,2025-03-17 14:37,-,-,-,2w 1d 12h 54m,-,-,-,5d 22h 55m,-,1m,-,-,-,-,2w 6d 22h 18m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3d 21h 54m,-,-
EPA-2229,Task,OpenApi Generator Schema - WH-Interchange-ID parameter configuration,Completed,2025-03-17 13:32,-,-,-,1M 0w 2d 15h 7m,-,-,-,-,-,4d 0h 49m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1w 2d 17h 12m,-,-
EPA-2228,Task,Language changes support,Completed,2025-03-17 08:24,-,-,-,1M 2w 0d 11h 19m,-,-,-,21h 46m,-,1m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1d 3h 35m,-,-,1h 36m,-,-
EPA-2227,Task,Major Release: Regression Testing,Completed,2025-03-14 16:46,-,-,-,1M 0w 1d 14h 0m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22h 25m,-,-,2w 2d 17h 30m,-,-
EPA-2226,Story,BE - Expose Fraud Information for UI - ticket,Deployed to production,2025-03-14 10:41,-,-,-,-,2d 5h 37m,-,-,5d 20h 32m,0m,-,22h 58m,-,-,3d 22h 48m,1w 0d 2h 32m,-,8m,-,41m,1d 3h 20m,-,0m,-,-,-,-,-,4w 0d 5h 23m,-,-,0m,-,-
EPA-2225,Bug,Side Nav shows white space when zoomed out,Will Not Implement,2025-03-14 10:02,-,-,-,-,-,-,-,-,-,-,3h 2m,-,-,-,-,-,1w 3d 20h 21m,-,-,-,-,-,-,-,-,-,-,-,-,-,6d 4h 10m,-,1M 0w 2d 9h 5m
EPA-2224,Bug,Approval Lightbox overlaps with Global Nav,Deployed to production,2025-03-14 09:59,-,-,-,-,2d 2h 17m,-,-,6d 0h 58m,-,-,1w 6d 5h 8m,-,-,1w 2d 23h 27m,4d 21h 19m,-,0m,-,5d 17h 16m,23h 2m,-,-,-,-,-,-,-,10h 58m,-,-,6d 4h 15m,-,-
EPA-2223,Bug,LightBox Comments - User navigation ,Deployed to production,2025-03-13 09:09,-,-,-,-,2w 3d 10h 12m,-,-,1w 3d 23h 27m,-,-,4h 13m,-,-,1w 2d 23h 3m,-,-,-,-,2d 23h 36m,2d 19h 27m,-,-,-,-,-,-,-,1d 1h 51m,-,-,5d 3h 40m,-,-
EPA-2222,Bug,LightBox Users Full Name copy problem,Deployed to production,2025-03-13 08:07,-,-,-,-,4w 1d 9h 31m,-,-,1h 59m,-,-,36m,-,-,3d 0h 23m,3d 22h 21m,-,-,-,5d 2h 0m,16m,-,-,-,-,-,-,-,1w 0d 22h 24m,-,-,1d 3h 3m,-,-
EPA-2221,Bug,User should not be able to add more than 1 comment on an approval lightbox,Deployed to production,2025-03-12 10:38,-,-,-,-,1M 2w 0d 9h 25m,-,-,3d 23h 57m,-,-,3h 10m,-,-,47m,-,-,-,-,1d 22h 18m,48m,-,-,-,-,-,-,-,15m,-,-,23h 21m,-,-
EPA-2220,Bug,Approvals list banners messy on bigger font,Deployed to production,2025-03-10 11:17,-,-,-,-,2w 3d 10h 12m,-,-,4d 3h 59m,-,-,1d 3h 14m,-,-,21h 52m,17h 54m,-,0m,-,5d 19h 45m,29m,-,-,-,-,-,-,-,1w 6d 3h 4m,-,-,1w 3d 2h 54m,-,-
EPA-2219,Sub-task,QA Team functional test,Completed,2025-03-06 13:13,-,-,-,1M 1w 5d 10h 10m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2w 0d 23h 17m,-,0m
EPA-2218,Sub-task,Test case creation,Completed,2025-03-06 13:12,-,-,-,1M 1w 5d 10h 10m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2w 0d 23h 18m,-,-
EPA-2217,Bug,UX Defect paddings on mobile view,Deployed to production,2025-03-05 14:57,-,-,-,-,1M 1w 6d 6h 42m,-,-,22m,-,-,-,-,-,19h 56m,0m,-,-,-,-,3d 3h 54m,-,-,-,-,-,-,-,1w 3d 1h 27m,-,-,23h 21m,-,-
EPA-2216,Automation,BE Auto: Adding Fraud/Misuse test scenario for existing approval APIs,To Do,2025-03-05 12:40,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1M 4w 0d 9h 59m,-,-
EPA-2215,Task,BE: fraud-service-parent - Add Cognito support,Completed,2025-03-05 11:05,-,-,-,1M 1w 6d 9h 13m,-,-,-,6d 21h 1m,-,-,2h 38m,-,-,-,1d 1h 52m,-,-,-,2h 37m,-,-,-,-,-,-,-,-,6d 22h 14m,-,-,0m,-,-
EPA-2214,Sub-task,FE - Endpoint respond to checkboxes,To Do,2025-03-05 10:18,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1M 4w 0d 12h 22m,-,-
EPA-2213,Sub-task,BE - Enable Cog on Prod-Sandbox,To Do,2025-03-05 10:18,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1M 4w 0d 12h 22m,-,-
EPA-2212,Story,Bite Sized Insights - Demo Cog,Ready for refinement,2025-03-05 10:17,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1M 4w 0d 12h 23m,-,-,-,-,-,-,-,-,-,-,-,-,-,0m,-,-
EPA-2211,Story,BE: Consume recognition service,Peer Review,2025-03-05 08:52,-,-,-,-,-,-,-,1M 0w 5d 23h 2m,-,-,-,-,-,1w 1d 10h 33m,5d 3h 0m,-,0m,-,-,-,-,-,-,-,-,-,-,-,-,-,1w 2d 1h 13m,-,-
EPA-2210,Story,BE: add missing fields to Recognition Service endpoints (for Orion),Deployed to production,2025-03-05 08:39,-,-,-,-,1M 2w 0d 9h 39m,-,-,1w 5d 21h 48m,-,-,-,-,-,-,23h 12m,-,5h 56m,-,-,-,-,-,-,-,-,-,-,-,-,-,1h 27m,-,-
EPA-2209,Story,BE: Approvals - Support for Misuse/Fraud - List,Deployed to production,2025-03-05 08:08,-,-,-,-,2d 5h 37m,-,-,6d 23h 9m,0m,-,40m,-,-,-,1w 1d 0h 49m,-,1h 3m,-,8m,4m,-,0m,-,-,-,-,-,1M 1w 4d 5h 3m,-,-,1h 59m,-,-
EPA-2208,Defect,UX Review,Will Not Implement,2025-02-28 11:44,-,-,-,0m,-,-,-,-,-,2d 17h 38m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4h 49m,-,1M 4w 2d 12h 28m
EPA-2207,Task,OpsLevel support for Crescendo,Completed,2025-02-27 08:16,-,-,-,1M 2w 1d 9h 38m,-,-,-,-,-,4h 56m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2w 4d 23h 50m,-,-
EPA-2206,Story,FE: Recipient based Levels,Ready for refinement,2025-02-27 07:36,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1M 2w 5d 12h 47m,-,-,-,-,-,-,-,-,-,-,-,-,-,2w 1d 2h 17m,-,-
EPA-2205,Story,BE: Recipient based Levels,Ready for refinement,2025-02-27 07:35,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1M 2w 5d 12h 46m,-,-,-,-,-,-,-,-,-,-,-,-,-,2w 1d 2h 18m,-,-
EPA-2204,Story,BE - Expose Message to the Approve for Admins,Will Not Implement,2025-02-25 16:19,-,-,-,-,-,-,-,-,1m,-,-,-,-,-,-,-,4w 1d 0h 16m,-,-,-,-,-,-,-,-,-,-,-,-,-,0m,-,1M 1w 0d 6h 5m
EPA-2203,Technical Story,[FE] Passing down authData from wh-host,Deployed to production,2025-02-24 15:07,-,-,-,-,2d 2h 18m,-,-,2d 23h 30m,-,-,6h 7m,-,-,1M 2w 1d 22h 24m,-,-,-,-,21h 29m,1h 15m,-,-,-,-,-,-,-,1d 7h 38m,-,-,1w 6d 18h 52m,-,-
EPA-2202,Sub-task,RDS aurora TF changes,Completed,2025-02-24 13:27,-,-,-,2M 0w 4d 13h 46m,-,-,-,-,-,1d 19h 27m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0m,-,-
EPA-2201,Sub-task,QA Team functional test,Completed,2025-02-24 12:28,-,-,-,2M 0w 6d 7h 59m,-,-,-,-,-,2h 12m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0m,-,-
EPA-2200,Sub-task,Test case creation,Completed,2025-02-24 12:28,-,-,-,2M 0w 6d 7h 59m,-,-,-,-,-,2h 13m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0m,-,-
EPA-2176,Epic,Federate Access for 3 Admin Hub APIs,Will Not Implement,2025-02-21 17:21,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3d 23h 27m,-,2M 0w 5d 5h 52m
EPA-2175,Story,Admin Hub Federated Access- Approval APIs (Surge Phase 2),Deployed to production,2025-02-21 13:29,-,-,-,-,1M 1w 6d 10h 54m,-,-,2w 1d 7h 13m,-,-,1h 15m,-,-,-,4d 18h 39m,-,-,-,1h 1m,4d 18h 34m,-,1d 0h 21m,-,-,-,-,-,23h 12m,-,-,2m,-,-
EPA-2174,Sub-task,QA Team functional test,Completed,2025-02-21 13:18,-,-,-,1M 1w 5d 10h 9m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3w 6d 23h 12m,-,-
EPA-2173,Sub-task,Test case creation,Completed,2025-02-21 13:18,-,-,-,2M 0w 4d 6h 49m,-,-,-,-,-,5d 2h 29m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4m,-,-
EPA-2172,Story,BE: Approval Lightbox - Message to the Approver,Deployed to production,2025-02-20 10:20,-,-,-,-,1M 3w 0d 15h 38m,-,-,3d 13h 31m,-,-,20h 40m,-,-,16h 14m,23h 59m,-,-,-,3d 23h 13m,22h 52m,-,-,-,-,-,-,-,1w 1d 19h 52m,-,-,21m,-,-
EPA-2171,Sub-task,kafka distribution config,Completed,2025-02-19 13:44,-,-,-,2M 0w 5d 10h 32m,-,-,-,-,-,5d 21h 31m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54m,-,-
EPA-2170,Sub-task,award balance in recognition account,Completed,2025-02-19 13:11,-,-,-,2M 0w 4d 8h 46m,-,-,-,-,-,1h 3m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6d 23h 41m,-,-
EPA-2169,Sub-task,kafka integration app,Completed,2025-02-19 13:10,-,-,-,2M 0w 4d 10h 13m,-,-,-,-,-,4h 11m,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6d 19h 5m,-,-
